1449,Te3n,2016,130,7.3
1460,Teraa Surroor,2016,140,2.6
1462,Tere Bin Laden: Dead or Alive,2016,110,4.3
1468,Tezaab,2016,120,
1477,The Blueberry Hunt,2016,130,5.6
1519,Traffic,2016,140,6.7
1521,Trapped,2016,110,7.6
1526,Tum Bin 2,2016,120,4.8
1535,Tutak Tutak Tutiya,2016,130,5.5
1541,Udta Punjab,2016,140,7.8
1562,Veerappan,2016,110,5.3
1575,Wah Taj,2016,120,5.4
1577,Wajah Tum Ho,2016,130,4.4
1586,Wazir,2016,140,7.1
1609,Yea Toh Two Much Ho Gayaa,2016,110,3.4
27,A Gentleman,2017,120,6.2
29,Aa Gaya Hero,2017,130,2.7
82,Ajab Singh Ki Gajab Kahani,2017,140,5.8
83,Ajji,2017,110,6.9
150,Babuji Ek Ticket Bambai,2017,120,
151,Babumoshai Bandookbaaz,2017,130,6.9
162,Badrinath Ki Dulhania,2017,140,6.1
175,Bank Chor,2017,110,5.9
189,Begum Jaan,2017,120,5.6
190,Behen Hogi Teri,2017,130,5.6
195,Beyond the Clouds,2017,140,7.0
203,Bhanwarey,2017,110,6.8
210,Bhoomi,2017,120,5.3
222,Bioscopewala,2017,130,7.6
267,Chakallaspur,2017,140,
292,Chauhar,2017,110,6.8
295,Chef,2017,120,5.7
323,Commando 2,2017,130,5.3
337,Daddy,2017,140,6.4
358,Dear Maya,2017,110,5.8
400,Dil Jo Na Keh Saka,2017,120,5.3
421,Dobaara: See Your Evil,2017,130,3.7
445,Ek Haseena Thi Ek Deewana Tha,2017,140,2.5
482,Firangi,2017,110,4.4
486,Flat 211,2017,120,5.1
500,Fukrey Returns,2017,130,6.5
502,G Kutta Se,2017,140,8.3
508,Game Over,2017,110,7.1
538,Golmaal Again,2017,120,5.0
547,Guest Iin London,2017,130,5.4
563,Half Girlfriend,2017,140,4.4
610,Hindi Medium,2017,110,7.9
658,Indu Sarkar,2017,120,6.0
665,Irada,2017,130,6.3
681,Ittefaq,2017,140,7.2
687,Jab Harry Met Sejal,2017,110,5.3
692,Jagga Jasoos,2017,120,6.5
706,Jattu Engineer,2017,130,5.8
711,Jeena Isi Ka Naam Hai,2017,140,5.4
718,Jia aur Jia,2017,110,4.4
734,Jolly LLB 2,2017,120,7.2
738,Judwaa 2,2017,130,3.6
741,Julie 2,2017,140,2.3
747,Kaabil,2017,110,7.1
763,Kadvi Hawa,2017,120,8.1
871,Laali Ki Shaadi Mein Laaddoo Deewana,2017,130,3.4
909,Love You Family,2017,140,4.2
915,Lucknow Central,2017,110,6.2
930,Maatr,2017,120,4.5
933,Machine,2017,130,2.7
956,Mantostaan,2017,140,6.0
993,Meri Pyaari Bindu,2017,110,6.0
1000,Mirza Juuliet,2017,120,4.1
1013,Mom,2017,130,7.3
1024,Mubarakan,2017,140,5.5
1044,Munna Michael,2017,110,3.3
1063,Naam Shabana,2017,120,6.3
1081,Newton,2017,130,7.7
1090,Noor,2017,140,3.9
1097,Ok Jaanu,2017,110,5.2
1102,Omerta,2017,120,7.2
1133,Panchlait,2017,130,8.4
1146,Patel Ki Punjabi Shaadi,2017,140,4.1
1158,Phillauri,2017,110,6.1
1181,Poster Boys,2017,120,5.4
1205,Raabta,2017,130,5.1
1218,Raees,2017,140,6.8
1240,Ranchi Diaries,2017,110,7.3
1243,Rangoon,2017,120,5.6
1257,Ribbon,2017,130,6.9
1279,Rukh,2017,140,6.4
1286,Saanjh,2017,110,8.2
1299,Sallu ki Shaadi,2017,120,3.6
1313,Sarkar 3,2017,130,4.9
1322,Secret Superstar,2017,140,7.8
1330,Shaadi Mein Zaroor Aana,2017,110,7.6
1367,Shubh Mangal Savdhan,2017,120,6.9
1374,Simran,2017,130,5.1
1429,Sweetiee Weds NRI,2017,140,3.4
1456,Tera Intezaar,2017,110,1.8
1483,The Final Exit,2017,120,6.2
1484,The Ghazi Attack,2017,130,7.6
1486,The House Next Door,2017,140,6.8
1507,Thodi Thodi Si Manmaaniyan,2017,110,5.9
1510,Tiger Zinda Hai,2017,120,5.9
1524,Tubelight,2017,130,3.8
1531,Tumhari Sulu,2017,140,7.0
1539,"U, Me Aur Ghar",2017,110,6.6
1548,Union Leader,2017,120,7.3
1588,Wedding Anniversary,2017,130,4.9
3,1921,2018,140,4.5
7,102 Not Out,2018,110,7.4
10,22 Days,2018,120,6.1
14,3 Storeys,2018,130,6.9
78,Aiyaary,2018,140,5.3
101,Andhadhun,2018,110,8.2
138,Baa Baaa Black Sheep,2018,120,6.4
142,Baaghi 2,2018,130,4.8
148,Baazaar,2018,140,6.6
156,Badhaai Ho,2018,110,8.0
166,Bajra vs Burger,2018,120,
185,Batti Gul Meter Chalu,2018,130,6.0
205,Bhavesh Joshi Superhero,2018,140,7.6
214,Bhootwali Love Story,2018,110,
220,Billu Ustaad,2018,120,6.9
228,Blackmail,2018,130,7.1
278,Chameli,2018,140,
293,Chausar,2018,110,6.4
331,Daas Dev,2018,120,5.1
343,Dansh,2018,130,8.3
348,Dassehra,2018,140,3.8
379,Dhadak,2018,110,4.5
401,Dil Juunglee,2018,120,3.7
496,FryDay,2018,130,5.2
522,Genius,2018,140,5.3
536,Gold,2018,110,7.3
564,Halkaa,2018,120,7.2
568,Hamid,2018,130,7.8
574,Happy Phirr Bhag Jayegi,2018,140,4.5
579,Haseena,2018,110,4.4
592,Helicopter Eela,2018,120,5.6
605,Hichki,2018,130,7.5
607,High Jack,2018,140,5.4
615,Hope Aur Hum,2018,110,6.3
618,Hotel Milan,2018,120,3.8
672,Ishq Tera,2018,130,5.5
675,Ishqeria,2018,140,4.1
685,Jaane Kyun De Yaaron,2018,110,4.8
700,Jalebi,2018,120,6.0
752,Kaalakaandi,2018,130,6.3
756,Kaashi in Search of Ganga,2018,140,5.4
786,Karwaan,2018,110,7.6
792,Kathor,2018,120,5.6
797,Kedarnath,2018,130,6.9
800,Khajoor Pe Atke,2018,140,5.6
851,Kuchh Bheege Alfaaz,2018,110,7.5
876,Laila Majnu,2018,120,7.8
905,Love Per Square Foot,2018,130,7.2
907,Love Sonia,2018,140,7.4
919,Lupt,2018,110,5.6
929,Maal road dilli,2018,120,5.7
955,Manto,2018,130,7.4
1004,Missing,2018,140,5.8
1007,Mitron,2018,110,6.9
1032,Mulk,2018,120,6.9
1052,My Birthday Song,2018,130,5.5
1067,Namaste England,2018,140,2.2
1069,Nanu Ki Jaanu,2018,110,5.9
1073,Nawabzaade,2018,120,4.4
1084,Nirdosh,2018,130,3.9
1094,Objection My God,2018,140,
1095,October,2018,110,7.5
1098,OK Mein Dhokhe,2018,120,
1109,One Night Out,2018,130,7.0
1124,Pad Man,2018,140,7.9
1125,Padmaavat,2018,110,7.0
1132,Paltan,2018,120,5.3
1139,Pareshaan Parinda,2018,130,4.8
1142,Parmanu: The Story Of Pokhran,2018,140,7.6
1145,Pataakha,2018,110,7.2
1153,Phamous,2018,120,3.8
1174,PK Lele A Salesman,2018,130,5.5
1212,Raazi,2018,140,7.8
1217,Race 3,2018,110,1.9
1225,Raid,2018,120,7.4
1227,Raja Abroadiya,2018,130,4.3
1232,Rajma Chawal,2018,140,5.8
1307,Sanju,2018,110,7.7
1319,Satyameva Jayate,2018,120,5.7
1333,Shaadi Teri Bajayenge Hum Band,2018,130,4.9
1373,Simmba,2018,140,5.6
1388,Soni,2018,110,7.2
1390,Sonu Ke Titu Ki Sweety,2018,120,7.1
1392,Soorma,2018,130,7.4
1406,Stree,2018,140,7.6
1413,Sui Dhaaga,2018,110,6.8
1487,The Journey of Karma,2018,120,6.6
1491,The Past,2018,130,3.5
1501,The Window,2018,140,7.0
1509,Thugs of Hindostan,2018,110,4.1
1530,Tumbbad,2018,120,8.3
1550,Uri: The Surgical Strike,2018,130,8.2
1563,Veere Di Wedding,2018,140,3.2
1564,Veerey Ki Wedding,2018,110,2.8
1571,Vodka Diaries,2018,120,5.6
1593,Welcome To New York,2018,130,1.6
1597,When Obama Loved Osama,2018,140,4.9
1633,Zero,2018,110,5.4
1643,Zoo,2018,120,5.7
21,72 Hours: Martyr Who Never Died,2019,130,5.3
91,Albert Pinto Ko Gussa Kyun Aata Hai?,2019,140,5.5
97,Amavas,2019,110,2.8
125,Arjun Patiala,2019,120,4.3
128,Article 15,2019,130,8.2
158,Badla,2019,140,7.8
168,Bala,2019,110,7.3
183,Batla House,2019,120,7.2
184,Battalion 609,2019,130,2.8
204,Bharat,2019,140,4.9
229,Blank,2019,110,6.2
238,Bombairiya,2019,120,4.5
257,Bypass Road,2019,130,5.4
299,Chhichhore,2019,140,8.3
305,Chicken Curry Law,2019,110,5.3
335,Dabangg 3,2019,120,3.0
354,De De Pyaar De,2019,130,6.6
430,Dream Girl,2019,140,7.0
449,Ek Ladki Ko Dekha Toh Aisa Laga,2019,110,5.5
461,Ekta,2019,120,8.0
468,Family of Thakurganj,2019,130,8.4
492,Fraud Saiyaan,2019,140,4.3
529,Ghost,2019,110,5.0
550,Gully Boy,2019,120,8.0
622,Housefull 4,2019,130,3.5
624,Hum Chaar,2019,140,5.7
634,Hume Tumse Pyaar Kitna,2019,110,4.9
655,India's Most Wanted,2019,120,4.5
690,Jabariya Jodi,2019,130,4.4
713,Jhalki,2019,140,7.2
717,Jhootha Kahin Ka,2019,110,4.7
737,Judgementall Hai Kya,2019,120,5.9
744,Junglee,2019,130,5.6
760,Kabir Singh,2019,140,7.1
775,Kalank,2019,110,3.6
799,Kesari,2019,120,7.4
803,Khamoshi,2019,130,3.5
804,Khandaani Shafakhana,2019,140,4.0
842,Krodh,2019,110,
869,Laal Kaptaan,2019,120,7.3
918,Luka Chuppi,2019,130,6.3
935,Made In China,2019,140,6.2
949,Malaal,2019,110,6.0
953,Manikarnika: The Queen of Jhansi,2019,120,6.4
959,Mardaani 2,2019,130,7.4
963,Marjaavaan,2019,140,3.6
996,Milan Talkies,2019,110,5.0
1006,Mission Mangal,2019,120,6.5
1092,Notebook,2019,130,6.9
1108,One Day: Justice Delivered,2019,140,5.0
1117,P Se Pyaar F Se Faraar,2019,110,6.8
1127,Pagalpanti,2019,120,3.2
1131,Pal Pal Dil Ke Paas,2019,130,4.6
1134,Panipat,2019,140,5.3
1166,Photograph,2019,110,6.9
1177,PM Narendra Modi,2019,120,3.1
1183,Pranaam,2019,130,4.3
1184,Prassthanam,2019,140,5.9
1242,Rangeela Raja,2019,110,2.3
1273,Romeo Akbar Walter,2019,120,6.6
1285,Saand Ki Aankh,2019,130,7.7
1323,Section 375,2019,140,8.1
1325,Setters,2019,110,5.3
1377,Singham,2019,120,5.5
1387,Sonchiriya,2019,130,8.1
1405,Strangers,2019,140,
1410,Student of the Year 2,2019,110,2.2
1422,Super 30,2019,120,8.0
1470,Thackeray,2019,130,5.2
1474,The Accidental Prime Minister,2019,140,6.0
1489,The Lift Boy,2019,110,7.2
1496,The Sky Is Pink,2019,120,7.6
1498,The Tashkent Files,2019,130,7.8
1502,The Zoya Factor,2019,140,4.2
1517,Total Dhamaal,2019,110,4.2
1583,War,2019,120,6.5
1598,Why Cheat India,2019,130,6.0
391,Dil Bechara,2020,140,6.6
707,Jawaani Jaaneman,2020,110,6.6
895,Lootcase,2020,120,7.6
897,Love Aaj Kal,2020,130,4.7
589,Hawayein,2021,140,
1140,Pari,2021,110,
Movie ID,Name,Year,Duration,Rating
