Star ID,Name
2314,Sudhir Dalvi
2315,Sudhir Durlabh Tandel
2316,Sudhir Mishra
2317,Sudhish Kumar Sharma
2318,Sudip Bandyopadhyay
2319,Sudipto Chattopadhyay
2320,Sugandha Garg
2321,Suhaas Ahuja
2322,Suhas Kadav
2323,Sujeet Chaubey
2324,Sujoy Ghosh
2325,Sukhmani Lamba
2326,Sukumar Nair
2327,Sulabha Arya
2328,Suman Ranganath
2329,Sumbul Gazi
2330,Sumeer Sabharwal
2331,Sumeet Raghvan
2332,Sumeet Vyas
2333,Sumit Arora
2334,Sumit Kaul
2335,Sumit Nijhawan
2336,Sumitra Bhave
2337,Sunaina Bhatnagar
2338,Sunanda Mitra
2339,Suneel Darshan
2340,Suneeta Sengupta
2341,Sunhil Sippy
2342,Sunidhi Chauhan
2343,Sunil Agnihotri
2344,Sunil Dhawan
2345,Sunil Grover
2346,Sunil Kumar Agrawal
2347,Sunil Prem Vyas
2348,Sunil Sanjan
2349,Sunil Shetty
2350,Sunil Singh
2351,Sunil Subramani
2352,Sunil Sukthankar
2353,Sunil Thapa
2354,Sunny Deol
2355,Sunny Gill
2356,Sunny Hinduja
2357,Sunny Leone
2358,Sunny Singh
2359,Sunny Singh Nijjar
2360,Suparn Varma
2361,Suparna Moitra
2362,Supavitra Babul
2363,Supriya Karnik
2364,Supriya Pathak
2365,Suraj Sharma
2366,Suresh Chatwal
2367,Suresh Krishna
2368,Suresh Triveni
2369,Suruchi Aulakh
2370,Surveen Chawla
2371,Sushama Deshpande
2372,Sushant Singh
2373,Sushant Singh Rajput
2374,Sushen Bhatnagar
2375,Sushil Rajpal
2376,Sushma Seth
2377,Sushmita Sen
2378,Susi Ganesan
2379,Suumeet Darshan
2380,Suvahhdan Angre
2381,Suvinder Vicky
2382,Suzad Iqbal Khan
2383,Suzanna Mukherjee
2384,Suzanne Bernert
2385,Svar Kamble
2386,Swanand Kirkire
2387,Swapna Joshi
2388,Swara Bhaskar
2389,Swati
2390,Swati Kapoor
2391,Swati Sen
2392,Sweety Chhabra
2393,Swini Khara
2394,Syed Ahmad Afzal
2395,Syed Noor
2396,Sylvester Stallone
2397,T.L.V. Prasad
2398,Taapsee Pannu
2399,Tabrez Hashmi
2400,Tabrez Noorani
2401,Tabu
2402,Taha Shah Badussha
2403,Tahir Raj Bhasin
2404,Tahira Kochhar
2405,Talat Aziz
2406,Talat Jani
2407,Talha Arshad Reshi
2408,Tamannaah Bhatia
2409,Tamás Tóth
2410,Tanaaz Currim Irani
2411,Tanishaa Mukerji
2412,Tanmay Bhat
2413,Tannishtha Chatterjee
2414,Tanu Bhardwaj
2415,Tanuj Bhramar
2416,Tanuj Virwani
2417,Tanuja
2418,Tanuja Chandra
2419,Tanushree Dutta
2420,Tanushri Chattrji Bassu
2421,Tanveer Khan
2422,Tanveer Zaidi
2423,Tanvi Azmi
2424,Tanvi Jain
2425,Tanvir Ahmad
2426,Tapan Sinha
2427,Tara Deshpande
2428,Tara Sharma
2429,Tara Sutaria
2430,Tara-Alisha Berry
2431,Tarina Patel
2432,Tariq Khan
2433,Tarun Anand
2434,Tarun Arora
2435,Tarun Dhakad
2436,Tarun Khanna
2437,Tarun Madan Chopra
2438,Teja
2439,Tejaswini Kolhapure
2440,Thampi Kannanthanam
2441,Thomas Tevana
2442,Tia Bajpai
2443,Tiger Shroff
2444,Tigmanshu Dhulia
2445,Tillotama Shome
2446,Tina Desai
2447,Tina Mazumdar
2448,Tina Rana
2449,Tinnu Anand
2450,Tinnu Verma
2451,Tisca Chopra
2452,Toby Stephens
2453,Tom Alter
2454,Tom Wyner
2455,Tota Roy Chowdhury
2456,Trimala Adhikari
2457,Tripta Chopra
2458,Tripti Dimri
2459,Trisha Krishnan
2460,Tulip Joshi
2461,Tulna Butalia
2462,Tushar Acharya
2463,Tushar Barmaiya
2464,Tushar Dalvi
2465,Tushar Hiranandani
2466,Tushar Jalota
2467,Tusshar Kapoor
2468,Twinkle Khanna
2469,Uday Chopra
2470,Uday Tikekar
2471,Udit Khurana
2472,Udita Goswami
2473,Ujjwal Chatterjee
2474,Ujjwal Chopra
2475,Ujjwal Singh
2476,Umesh Bist
2477,Umesh Ghadge
2478,Umesh Mehra
2479,Umesh Shukla
2480,Upen Patel
2481,Upendra Limaye
2482,Uplaksh Kochhar
2483,Urmila Mahanta
2484,Urmila Matondkar
2485,Urvashi Chaudhary
2486,Urvashi Rautela
2487,Usha Jadhav
2488,Usman Rao
2489,Utkarsh Sharma
2490,Utpal Chaudhary
2491,V. Ravichandran
2492,V.G. Samant
2493,V.K. Choudhary
2494,V.K. Prakash
2495,V.K. Singh
2496,Vaani Kapoor
2497,Vaibhav Jhalani
2498,Vaibhav Misra
2499,Vaishnavi Dhanraj
2500,Vaishnavi Patwardhan
2501,Varun Badola
2502,Varun Bhagwat
2503,Varun Dhawan
2504,Varun Middha
2505,Varun Mitra
2506,Varun Sharma
2507,Vasan Bala
2508,Vasundhara Das
2509,Vats Amit
2510,Vatsal Sheth
2511,Ved Rahi
2512,Vedant Bali
2513,Veena Kapoor
2514,Veena Malik
2515,Veerendra Chauhan
2516,Vega Tamotia
2517,Vibha Chhibber
2518,Vibha Tyagi
2519,Vibhu Puri
2520,Vickrant Mahajan
2521,Vicky Ahuja
2522,Vicky Kaushal
2523,Vicky Ranawat
2524,Victor Banerjee
2525,Vidhi Kasliwal
2526,Vidhu Vinod Chopra
2527,Vidya Balan
2528,Vidya Malvade
2529,Vidyut Jammwal
2530,Vijay Adhav
2531,Vijay Bhatotiya
2532,Vijay K. Bhaskar
2533,Vijay Kondke
2534,Vijay Krishna Acharya
2535,Vijay Kumar
2536,Vijay Lalwani
2537,Vijay Maurya
2538,Vijay Pal
2539,Vijay Raaz
2540,Vijay Ratnakar Gutte
2541,Vijay Sadanah
2542,Vijay Varma
2543,Vijayant Kohli
2544,Vikaas Kalantari
2545,Vikas Anand
2546,Vikas Bahl
2547,Vikas Bhalla
2548,Vikas Giri
2549,Vikas Kalantri
2550,Vikas Kumar
2551,Vikas Sethi
2552,Vikas Shukla
2553,Vikram
2554,Vikram Bhatt
2555,Vikram Dahiya
2556,Vikram Gokhale
2557,Vikram Pradhan
2558,Vikram Singh
2559,Vikram Veturi
2560,Vikramaditya Motwane
2561,Vikramjit Singh
2562,Vikrant Massey
2563,Vikrum Kumar
2564,Vimal Kumar
2565,Vimala Raman
2566,Vinay Anand
2567,Vinay Apte
2568,Vinay Forrt
2569,Vinay Jain
2570,Vinay Pathak
2571,Vinay Sapru
2572,Vinay Shukla
2573,Vinay Virmani
2574,Vineet Khetrapal
2575,Vineeta Malik
2576,Vinil Mathew
2577,Vinnil Markan
2578,Vinod Acharya
2579,Vinod Jaywant
2580,Vinod Khanna
2581,Vinod Nagpal
2582,Vinod Pande
2583,Vipasha Agarwal
2584,Vipin Sharma
2585,Vipul Amrutlal Shah
2586,Vipul Gupta
2587,Vir Das
2588,Vira Sathidar
2589,Viraj
2590,Virendra Giri
2591,Virti Vaghani
2592,Vishal Agarwala
2593,Vishal Aryan Singh
2594,Vishal Bhardwaj
2595,Vishal Bhonsle
2596,Vishal Chaturvedi
2597,Vishal Karwal
2598,Vishal Mahadkar
2599,Vishal Malhotra
2600,Vishal Mishra
2601,Vishal Pandya
2602,Vishesh Bansal
2603,Vishesh Bhatt
2604,Vishram Sawant
2605,Vishwas Paandya
2606,Vishwas Patil
2607,Visshesh Tiwari
2608,Vivaan Bhimani
2609,Vivaan Shah
2610,Vivan Bhatena
2611,Vivek Agnihotri
2612,Vivek b Agrawal
2613,Vivek Gomber
2614,Vivek Jha
2615,Vivek Madan
2616,Vivek Oberoi
2617,Vivek Sharma
2618,Vivek Shauq
2619,Vivek Sudershan
2620,Viveka Babajee
2621,Vrajesh Hirjee
2622,Vrajmohan Pathak
2623,Vrunda Gajendra
2624,Waheeda Rehman
2625,Wamiqa Gabbi
2626,Wasim Khan
2627,Willard Carroll
2628,William Hunt
2629,Willy
2630,Wilson Louis
2631,Yami Gautam
2632,Yana Gupta
2633,Yash Chopra
2634,Yash Dave
2635,Yash Eshawari
2636,Yash Gawli
2637,Yash Pandit
2638,Yash Soni
2639,Yash Tonk
2640,Yashpal Sharma
2641,Yeshi Dema
2642,Yogendra Tiku
2643,Yogesh Bharadwaj
2644,Yogesh Ishwar
2645,Yogesh Mittal
2646,Yogesh Raj Mishra
2647,Yogesh Shah
2648,Yogesh Vats
2649,Yudhveer Bakoliya
2650,Yûgô Sakô
2651,Yuvika Chaudhary
2652,Yuvraaj Parashar
2653,Yuvraj Haral
2654,Zaheer Iqbal
2655,Zaid Ali Khan
2656,Zain Khan Durrani
2657,Zaira Wasim
2658,Zakir Husain
2659,Zakir Hussain
2660,Zala Akash
2661,Zareen Khan
2662,Zarina Wahab
2663,Zayed Khan
2664,Zeenat Aman
2665,Zeishan Quadri
2666,Zenobia Shroff
2667,Zoa Morani
2668,Zoya Afroz
2669,Zoya Akhtar
2670,Zoya Hussain
2671,Zulfi Sayed
2672,Zunaid Memon
